-- Merging decision tree log ---
provider#com.driver.utils.GenericFileProvider
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:53:9-61:20
	android:grantUriPermissions
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:57:13-47
	android:authorities
		INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:55:13-60
	android:exported
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:54:13-54
manifest
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [:slideMenuLibrary] D:\Android projects\LetsGoDriver\slideMenuLibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\44bb29bf6f3c2fa58884eadf4662e77c\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\8f81eaae21212bb7cdab4548620cc547\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.afollestad.material-dialogs:core:0.8.6.2] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e022fc0f82df5a6ee422ce1071d9159f\jetified-core-0.8.6.2\AndroidManifest.xml:2:1-15:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.1.7] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\87052dfa192cd8494f758df5f607302a\jetified-library-1.1.7\AndroidManifest.xml:6:1-16:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\d7792f725b3aff532c235b29e84c2ac9\jetified-play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ffa8a47d2e3218f578d96a4fa53b9f6f\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e48882234ce53f9c89ef4909eb3fecd2\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\3aff6a702e99e127af3556c45134b51e\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\7690869989d3314bb561509e9e4ad2c0\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
